bookland-frontend  | npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
bookland-frontend  | npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
bookland-frontend  | npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
bookland-frontend  | npm warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
bookland-frontend  | npm warn deprecated @humanwhocodes/config-array@0.13.0: Use @eslint/config-array instead
bookland-frontend  | npm warn deprecated eslint@8.57.1: This version is no longer supported. Please see https://eslint.org/version-support for other options.
bookland-frontend  | 
bookland-frontend  | added 252 packages, and audited 253 packages in 2m
bookland-frontend  | 
bookland-frontend  | 57 packages are looking for funding
bookland-frontend  |   run `npm fund` for details
bookland-frontend  | 
bookland-frontend  | 2 moderate severity vulnerabilities
bookland-frontend  | 
bookland-frontend  | To address all issues (including breaking changes), run:
bookland-frontend  |   npm audit fix --force
bookland-frontend  | 
bookland-frontend  | Run `npm audit` for details.
bookland-frontend  | npm notice
bookland-frontend  | npm notice New major version of npm available! 10.8.2 -> 11.12.1
bookland-redis     | Starting Redis Server
bookland-redis     | 1:C 29 Mar 2026 20:10:51.955 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
bookland-redis     | 1:C 29 Mar 2026 20:10:51.955 * Redis version=8.6.2, bits=64, commit=00000000, modified=1, pid=1, just started
bookland-redis     | 1:C 29 Mar 2026 20:10:51.955 * Configuration loaded
bookland-redis     | 1:M 29 Mar 2026 20:10:51.956 * monotonic clock: POSIX clock_gettime
bookland-redis     | 1:M 29 Mar 2026 20:10:51.958 * Running mode=standalone, port=6379.
bookland-redis     | 1:M 29 Mar 2026 20:10:51.959 * <bf> RedisBloom version 8.6.0 (Git=unknown)
bookland-redis     | 1:M 29 Mar 2026 20:10:51.959 * <bf> Registering configuration options: [
bookland-redis     | 1:M 29 Mar 2026 20:10:51.959 * <bf> 	{ bf-error-rate       :      0.01 }
bookland-redis     | 1:M 29 Mar 2026 20:10:51.959 * <bf> 	{ bf-initial-size     :       100 }
bookland-redis     | 1:M 29 Mar 2026 20:10:51.959 * <bf> 	{ bf-expansion-factor :         2 }
bookland-redis     | 1:M 29 Mar 2026 20:10:51.960 * <bf> 	{ cf-bucket-size      :         2 }
bookland-redis     | 1:M 29 Mar 2026 20:10:51.960 * <bf> 	{ cf-initial-size     :      1024 }
bookland-redis     | 1:M 29 Mar 2026 20:10:51.960 * <bf> 	{ cf-max-iterations   :        20 }
bookland-redis     | 1:M 29 Mar 2026 20:10:51.960 * <bf> 	{ cf-expansion-factor :         1 }
bookland-redis     | 1:M 29 Mar 2026 20:10:51.960 * <bf> 	{ cf-max-expansions   :        32 }
bookland-redis     | 1:M 29 Mar 2026 20:10:51.960 * <bf> ]
bookland-redis     | 1:M 29 Mar 2026 20:10:51.961 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
bookland-redis     | 1:M 29 Mar 2026 20:10:51.971 * <search> Redis version found by RedisSearch : 8.6.2 - oss
bookland-redis     | 1:M 29 Mar 2026 20:10:51.971 * <search> RediSearch version 8.6.0 (Git=7782b97)
bookland-redis     | 1:M 29 Mar 2026 20:10:51.971 * <search> Low level api version 1 initialized successfully
bookland-redis     | 1:M 29 Mar 2026 20:10:51.971 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
bookland-redis     | 1:M 29 Mar 2026 20:10:51.971 * <search> Initialized thread pools!
bookland-redis     | 1:M 29 Mar 2026 20:10:51.971 * <search> Disabled workers threadpool of size 0
bookland-redis     | 1:M 29 Mar 2026 20:10:51.971 * <search> Subscribe to config changes
bookland-redis     | 1:M 29 Mar 2026 20:10:51.971 * <search> Subscribe to cluster slot migration events
bookland-redis     | 1:M 29 Mar 2026 20:10:51.971 * <search> Enabled role change notification
bookland-redis     | 1:M 29 Mar 2026 20:10:51.972 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
bookland-redis     | 1:M 29 Mar 2026 20:10:51.972 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
bookland-redis     | 1:M 29 Mar 2026 20:10:51.973 * <timeseries> RedisTimeSeries version 80600, git_sha=05fd355db748676861dc4c17d19c8c1ca74c0154
bookland-redis     | 1:M 29 Mar 2026 20:10:51.973 * <timeseries> Redis version found by RedisTimeSeries : 8.6.2 - oss
bookland-redis     | 1:M 29 Mar 2026 20:10:51.973 * <timeseries> Registering configuration options: [
bookland-redis     | 1:M 29 Mar 2026 20:10:51.973 * <timeseries> 	{ ts-compaction-policy   :              }
bookland-redis     | 1:M 29 Mar 2026 20:10:51.973 * <timeseries> 	{ ts-num-threads         :            3 }
bookland-redis     | 1:M 29 Mar 2026 20:10:51.973 * <timeseries> 	{ ts-retention-policy    :            0 }
bookland-redis     | 1:M 29 Mar 2026 20:10:51.973 * <timeseries> 	{ ts-duplicate-policy    :        block }
